Index,Filename,Status,Expected_Mode,Actual_Mode,Mode_Correct,Processing_Time_s,Rain_Score,Glare_Score,Contrast,Brightness,Sharpness,Unnecessary_Processing
1,Copy of KIMG0060.JPG,success,NONE,NONE,True,0.08706378936767578,0.24898529358217664,0.005532786885245901,67.54813757370178,125.95532055035129,1153.7794305216228,False
2,Copy of KIMG0060.JPG,success,NONE,NONE,True,0.08397269248962402,0.24898529358217664,0.005532786885245901,67.54813757370178,125.95532055035129,1153.7794305216228,False
3,Copy of KIMG0061.JPG,success,DEGLARE,DEGLARE,True,1.6926119327545166,0.22255623049952797,0.008679742388758783,64.66192179510827,131.92977166276347,773.7739478337633,True
4,Copy of KIMG0061.JPG,success,DEGLARE,DEGLARE,True,1.677670955657959,0.22255623049952797,0.008679742388758783,64.66192179510827,131.92977166276347,773.7739478337633,True
5,Copy of KIMG0062.JPG,success,DEGLARE,DEGLARE,True,1.6590464115142822,0.20550250843653417,0.007679547228727557,66.03169095157047,128.23803669008586,637.8607774887166,True
6,Copy of KIMG0062.JPG,success,DEGLARE,DEGLARE,True,1.6570053100585938,0.20550250843653417,0.007679547228727557,66.03169095157047,128.23803669008586,637.8607774887166,True
7,Copy of KIMG0063.JPG,success,NONE,NONE,True,0.06781291961669922,0.18,0.0012392661982825917,94.87393767976407,115.76552254098361,674.7860156877729,False
8,Copy of KIMG0063.JPG,success,NONE,NONE,True,0.07076478004455566,0.18,0.0012392661982825917,94.87393767976407,115.76552254098361,674.7860156877729,False
9,Copy of KIMG0064.JPG,success,NONE,NONE,True,0.06295657157897949,0.18,0.0006976971116315378,91.58273197992386,115.28509953161593,783.6409790674631,False
10,Copy of KIMG0064.JPG,success,NONE,NONE,True,0.060837745666503906,0.18,0.0006976971116315378,91.58273197992386,115.28509953161593,783.6409790674631,False
11,Copy of KIMG0069.JPG,success,NONE,NONE,True,0.07314324378967285,0.19623069116512357,0.006286592505854801,73.16622795636643,95.8536543715847,1152.032345028214,False
12,Copy of KIMG0069.JPG,success,NONE,NONE,True,0.09362959861755371,0.19623069116512357,0.006286592505854801,73.16622795636643,95.8536543715847,1152.032345028214,False
13,Copy of KIMG0070.JPG,success,DEGLARE,DEGLARE,True,1.669830322265625,0.203377039225337,0.00972628805620609,76.99938747825756,81.28016198282592,1300.6275615273933,True
14,Copy of KIMG0070.JPG,success,DEGLARE,DEGLARE,True,1.769460916519165,0.203377039225337,0.00972628805620609,76.99938747825756,81.28016198282592,1300.6275615273933,True
15,Copy of KIMG0073.JPG,success,NONE,NONE,True,0.09250283241271973,0.20444240071802502,0.0039007611241217797,72.25810000055478,106.23997365339578,1034.0535174270358,False
16,Copy of KIMG0073.JPG,success,NONE,NONE,True,0.09552335739135742,0.20444240071802502,0.0039007611241217797,72.25810000055478,106.23997365339578,1034.0535174270358,False
17,Copy of KIMG0074.JPG,success,NONE,NONE,True,0.07239317893981934,0.1905596865648786,0.006201209992193599,71.45597979334677,109.19153249414519,870.5878631106292,False
18,Copy of KIMG0074.JPG,success,NONE,NONE,True,0.09659552574157715,0.1905596865648786,0.006201209992193599,71.45597979334677,109.19153249414519,870.5878631106292,False
19,Copy of KIMG0075.JPG,success,NONE,NONE,True,0.08512377738952637,0.19297778920649633,0.005779176424668228,72.16107119403702,103.36718140124903,844.7998205806499,False
20,Copy of KIMG0075.JPG,success,NONE,NONE,True,0.08124494552612305,0.19297778920649633,0.005779176424668228,72.16107119403702,103.36718140124903,844.7998205806499,False
21,Copy of KIMG0076.JPG,success,DEGLARE,DEGLARE,True,1.7030541896820068,0.20314530110081552,0.008438231850117096,72.49271902820817,104.4946843286495,937.5748828513966,True
22,Copy of KIMG0076.JPG,success,DEGLARE,DEGLARE,True,1.6653082370758057,0.20314530110081552,0.008438231850117096,72.49271902820817,104.4946843286495,937.5748828513966,True
23,Copy of KIMG0077.JPG,success,NONE,NONE,True,0.0789632797241211,0.19906219356879828,0.0063061085089773615,74.95321515491706,104.26039715066355,895.4719418643062,False
24,Copy of KIMG0077.JPG,success,NONE,NONE,True,0.07691025733947754,0.19906219356879828,0.0063061085089773615,74.95321515491706,104.26039715066355,895.4719418643062,False
25,Copy of KIMG0079.JPG,success,DEGLARE,DEGLARE,True,1.7560975551605225,0.20650903062083523,0.007681986729117876,75.78992689574925,93.78879049570648,1278.0435372732748,True
26,Copy of KIMG0079.JPG,success,DEGLARE,DEGLARE,True,1.7365329265594482,0.20650903062083523,0.007681986729117876,75.78992689574925,93.78879049570648,1278.0435372732748,True
27,Copy of KIMG0081.JPG,success,NONE,NONE,True,0.06644821166992188,0.18,0.006550058548009368,94.0464166515539,117.15173204527713,882.7122016519351,False
28,Copy of KIMG0081.JPG,success,NONE,NONE,True,0.06498074531555176,0.18,0.006550058548009368,94.0464166515539,117.15173204527713,882.7122016519351,False
29,Copy of KIMG0082.JPG,success,NONE,NONE,True,0.06379485130310059,0.18,0.0011221701795472287,89.4085062203339,109.55210284933645,576.7139687314897,False
30,Copy of KIMG0082.JPG,success,NONE,NONE,True,0.06465506553649902,0.18,0.0011221701795472287,89.4085062203339,109.55210284933645,576.7139687314897,False
31,Copy of KIMG0083.JPG,success,DEGLARE,DEGLARE,True,1.706822395324707,0.18,0.00705747462919594,89.42629284294769,106.14891930132708,717.6230041847191,True
32,Copy of KIMG0083.JPG,success,DEGLARE,DEGLARE,True,1.7692091464996338,0.18,0.00705747462919594,89.42629284294769,106.14891930132708,717.6230041847191,True
33,Copy of KIMG0085.JPG,success,NONE,NONE,True,0.07215070724487305,0.18,0.005440085870413739,83.67821752049618,101.85046838407494,484.9271438168928,False
34,Copy of KIMG0085.JPG,success,NONE,NONE,True,0.07501697540283203,0.18,0.005440085870413739,83.67821752049618,101.85046838407494,484.9271438168928,False
35,Copy of KIMG0086.JPG,success,NONE,NONE,True,0.06404924392700195,0.18,0.004737509758001562,84.10473167083003,101.51737900078064,483.9615307969691,False
36,Copy of KIMG0086.JPG,success,NONE,NONE,True,0.06660103797912598,0.18,0.004737509758001562,84.10473167083003,101.51737900078064,483.9615307969691,False
37,Copy of KIMG0087.JPG,success,NONE,NONE,True,0.06551694869995117,0.18,0.0007074551131928181,86.89893198259406,95.64401834504294,378.30049411065727,False
38,Copy of KIMG0087.JPG,success,NONE,NONE,True,0.06566047668457031,0.18,0.0007074551131928181,86.89893198259406,95.64401834504294,378.30049411065727,False
39,Copy of KIMG0088.JPG,success,NONE,NONE,True,0.06781196594238281,0.18,0.0005659640905542545,82.62307635859533,109.87289471116316,469.02147928303674,False
40,Copy of KIMG0088.JPG,success,NONE,NONE,True,0.06436491012573242,0.18,0.0005659640905542545,82.62307635859533,109.87289471116316,469.02147928303674,False
41,Copy of KIMG0089.JPG,success,NONE,NONE,True,0.06841087341308594,0.18,0.0005806010928961748,83.17588213611414,106.7035787470726,498.6411520986934,False
42,Copy of KIMG0089.JPG,success,NONE,NONE,True,0.06520199775695801,0.18,0.0005806010928961748,83.17588213611414,106.7035787470726,498.6411520986934,False
43,Copy of KIMG0095.JPG,success,NONE,NONE,True,0.06759381294250488,0.18,0.0008879781420765028,80.55498338930451,100.80436182669789,462.9678592375711,False
44,Copy of KIMG0095.JPG,success,NONE,NONE,True,0.06444025039672852,0.18,0.0008879781420765028,80.55498338930451,100.80436182669789,462.9678592375711,False
45,Copy of KIMG0100.JPG,success,NONE,NONE,True,0.061438560485839844,0.18,0.0013392857142857143,43.66280120953274,127.64216920374707,186.16759117170295,False
46,Copy of KIMG0100.JPG,success,NONE,NONE,True,0.0634152889251709,0.18,0.0013392857142857143,43.66280120953274,127.64216920374707,186.16759117170295,False
47,Copy of KIMG0106.JPG,success,NONE,NONE,True,0.09060955047607422,0.18,0.004086163153786105,56.876560563339964,131.36366364168617,382.81306157736384,False
48,Copy of KIMG0106.JPG,success,NONE,NONE,True,0.09548640251159668,0.18,0.004086163153786105,56.876560563339964,131.36366364168617,382.81306157736384,False
49,Copy of KIMG0109.JPG,success,NONE,NONE,True,0.06766748428344727,0.18,0.0009953161592505856,60.82783392890118,123.19495511319282,242.27951407036963,False
50,Copy of KIMG0109.JPG,success,NONE,NONE,True,0.06959223747253418,0.18,0.0009953161592505856,60.82783392890118,123.19495511319282,242.27951407036963,False
51,Copy of KIMG0111.JPG,success,DEGLARE,DEGLARE,True,1.7373433113098145,0.20253979501223937,0.007882025761124121,45.64899690428391,125.5160763075722,442.64416920842586,True
52,Copy of KIMG0111.JPG,success,DEGLARE,DEGLARE,True,1.748727560043335,0.20253979501223937,0.007882025761124121,45.64899690428391,125.5160763075722,442.64416920842586,True
53,Copy of KIMG0113.JPG,success,NONE,NONE,True,0.09024286270141602,0.20841874381210004,0.005181498829039813,50.690684712771386,128.02775663544105,537.389379913565,False
54,Copy of KIMG0113.JPG,success,NONE,NONE,True,0.08604192733764648,0.20841874381210004,0.005181498829039813,50.690684712771386,128.02775663544105,537.389379913565,False
55,Copy of KIMG0115.JPG,success,DEGLARE,DEGLARE,True,1.7837393283843994,0.19704427174252373,0.015583528493364559,64.61062784748961,124.78554839968774,520.5807079136621,True
56,Copy of KIMG0115.JPG,success,DEGLARE,DEGLARE,True,1.8065094947814941,0.19704427174252373,0.015583528493364559,64.61062784748961,124.78554839968774,520.5807079136621,True
57,Copy of KIMG0117.JPG,success,DEGLARE,DEGLARE,True,1.753485918045044,0.18211217862780266,0.00904566744730679,63.12511000645502,101.98478483606557,544.3893786502462,True
58,Copy of KIMG0117.JPG,success,DEGLARE,DEGLARE,True,1.6639535427093506,0.18211217862780266,0.00904566744730679,63.12511000645502,101.98478483606557,544.3893786502462,True
59,Copy of KIMG0119.JPG,success,DEGLARE,DEGLARE,True,1.650010347366333,0.18,0.013788056206088993,47.14770274600275,128.83303083528494,315.0363960123765,True
60,Copy of KIMG0119.JPG,success,DEGLARE,DEGLARE,True,1.7155578136444092,0.18,0.013788056206088993,47.14770274600275,128.83303083528494,315.0363960123765,True
61,Copy of KIMG0121.JPG,success,NONE,NONE,True,0.05047488212585449,0.047879344839746124,0.0,79.37601301977995,98.62478044496487,81.86911827452379,False
62,Copy of KIMG0121.JPG,success,NONE,NONE,True,0.05108070373535156,0.047879344839746124,0.0,79.37601301977995,98.62478044496487,81.86911827452379,False
63,Copy of KIMG0123.JPG,success,NONE,NONE,True,0.05720877647399902,0.18,0.000509855581576893,58.48983787215495,121.40494486729118,174.08975151603235,False
64,Copy of KIMG0123.JPG,success,NONE,NONE,True,0.059859514236450195,0.18,0.000509855581576893,58.48983787215495,121.40494486729118,174.08975151603235,False
65,Copy of KIMG0125.JPG,success,NONE,NONE,True,0.056120872497558594,0.06623179186762501,0.0,68.60153871697237,118.94150078064013,69.4221129961096,False
66,Copy of KIMG0125.JPG,success,NONE,NONE,True,0.05148053169250488,0.06623179186762501,0.0,68.60153871697237,118.94150078064013,69.4221129961096,False
67,Copy of KIMG0127.JPG,success,NONE,NONE,True,0.07074356079101562,0.18,0.003322599531615925,49.65497998074276,132.8309962919594,190.14034924197526,False
68,Copy of KIMG0127.JPG,success,NONE,NONE,True,0.06943607330322266,0.18,0.003322599531615925,49.65497998074276,132.8309962919594,190.14034924197526,False
69,Copy of KIMG0129.JPG,success,DEGLARE,DEGLARE,True,1.688394546508789,0.18,0.012217017954722872,63.84778741466808,119.57458772443404,112.87466693561639,True
70,Copy of KIMG0129.JPG,success,DEGLARE,DEGLARE,True,1.6911027431488037,0.18,0.012217017954722872,63.84778741466808,119.57458772443404,112.87466693561639,True
71,Copy of KIMG0132.JPG,success,NONE,NONE,True,0.06039261817932129,0.18,0.00043423106947697114,65.44754635252772,92.22964480874317,399.5238204122878,False
72,Copy of KIMG0132.JPG,success,NONE,NONE,True,0.060773372650146484,0.18,0.00043423106947697114,65.44754635252772,92.22964480874317,399.5238204122878,False
73,Copy of KIMG0134.JPG,success,DEGLARE,DEGLARE,True,1.8128371238708496,0.18,0.008021077283372365,67.06176700290943,133.46848653395784,157.66335136630087,True
74,Copy of KIMG0134.JPG,success,DEGLARE,DEGLARE,True,1.6798737049102783,0.18,0.008021077283372365,67.06176700290943,133.46848653395784,157.66335136630087,True
75,Copy of KIMG0136.JPG,success,NONE,NONE,True,0.05804109573364258,0.09761305946066814,0.000817232630757221,65.2358538000545,119.82516100702576,56.67268924952739,False
76,Copy of KIMG0136.JPG,success,NONE,NONE,True,0.06352996826171875,0.09761305946066814,0.000817232630757221,65.2358538000545,119.82516100702576,56.67268924952739,False
77,Copy of KIMG0137.JPG,success,DEGLARE,DEGLARE,True,1.7042999267578125,0.19520908423325709,0.011004586260733801,64.27139726605559,101.7341237314598,500.02912724557325,True
78,Copy of KIMG0137.JPG,success,DEGLARE,DEGLARE,True,1.7577645778656006,0.19520908423325709,0.011004586260733801,64.27139726605559,101.7341237314598,500.02912724557325,True
79,Copy of KIMG0138.JPG,success,NONE,NONE,True,0.0919806957244873,0.18,0.006823282591725215,61.58684745857834,106.51603727556596,308.7538302795527,False
80,Copy of KIMG0138.JPG,success,NONE,NONE,True,0.07334589958190918,0.18,0.006823282591725215,61.58684745857834,106.51603727556596,308.7538302795527,False
81,Copy of KIMG0141.JPG,success,NONE,NONE,True,0.05723261833190918,0.04663272083660077,0.0017418032786885246,79.92606926875672,117.8967481459797,21.458789505617574,False
82,Copy of KIMG0141.JPG,success,NONE,NONE,True,0.060111284255981445,0.04663272083660077,0.0017418032786885246,79.92606926875672,117.8967481459797,21.458789505617574,False
83,Copy of KIMG0143.JPG,success,NONE,NONE,True,0.06451559066772461,0.05528538408076531,0.005820647931303669,78.58374483427083,121.08524834113973,55.15650071493331,False
84,Copy of KIMG0143.JPG,success,NONE,NONE,True,0.06245064735412598,0.05528538408076531,0.005820647931303669,78.58374483427083,121.08524834113973,55.15650071493331,False
85,Copy of KIMG0145.JPG,success,NONE,NONE,True,0.05901908874511719,0.06328289646201433,0.0009636026541764247,62.6410965950454,119.91238534348166,62.629530908641335,False
86,Copy of KIMG0145.JPG,success,NONE,NONE,True,0.05835890769958496,0.06328289646201433,0.0009636026541764247,62.6410965950454,119.91238534348166,62.629530908641335,False
87,Copy of KIMG0147.JPG,success,NONE,NONE,True,0.05816984176635742,0.18,0.00019028103044496487,65.69178833289419,114.9927424863388,138.21721101496985,False
88,Copy of KIMG0147.JPG,success,NONE,NONE,True,0.058244943618774414,0.18,0.00019028103044496487,65.69178833289419,114.9927424863388,138.21721101496985,False
89,Copy of KIMG0149.JPG,success,DEGLARE,DEGLARE,True,1.745553731918335,0.18,0.008035714285714285,61.2682615195814,114.86590066354411,241.49253753971655,True
90,Copy of KIMG0149.JPG,success,DEGLARE,DEGLARE,True,1.8669395446777344,0.18,0.008035714285714285,61.2682615195814,114.86590066354411,241.49253753971655,True
91,Copy of KIMG0151.JPG,success,DEGLARE,DEGLARE,True,1.7884190082550049,0.18,0.013641686182669789,52.384396356773465,125.56599824355972,202.7298911815658,True
92,Copy of KIMG0151.JPG,success,DEGLARE,DEGLARE,True,1.7581000328063965,0.18,0.013641686182669789,52.384396356773465,125.56599824355972,202.7298911815658,True
93,Copy of KIMG0153.JPG,success,NONE,NONE,True,0.06266307830810547,0.18,0.003832455113192818,77.44979552977206,91.14546008977362,701.2982514361775,False
94,Copy of KIMG0153.JPG,success,NONE,NONE,True,0.05932927131652832,0.18,0.003832455113192818,77.44979552977206,91.14546008977362,701.2982514361775,False
95,Copy of KIMG0155.JPG,success,NONE,NONE,True,0.049120187759399414,0.03886713809001978,0.0,76.0871788853788,86.91065085870413,19.459548361346783,False
96,Copy of KIMG0155.JPG,success,NONE,NONE,True,0.047760963439941406,0.03886713809001978,0.0,76.0871788853788,86.91065085870413,19.459548361346783,False
97,Copy of KIMG0157.JPG,success,NONE,NONE,True,0.07742667198181152,0.18,0.004920472287275566,56.094777964042926,107.39193745121,369.2760180410229,False
98,Copy of KIMG0157.JPG,success,NONE,NONE,True,0.07391166687011719,0.18,0.004920472287275566,56.094777964042926,107.39193745121,369.2760180410229,False
99,Copy of KIMG0159.JPG,success,NONE,NONE,True,0.06519627571105957,0.18,0.004737509758001562,73.18261721178743,108.83816354410617,236.77942037432638,False
100,Copy of KIMG0159.JPG,success,NONE,NONE,True,0.06252527236938477,0.18,0.004737509758001562,73.18261721178743,108.83816354410617,236.77942037432638,False
