Index,Filename,Status,Expected_Mode,Actual_Mode,Mode_Correct,Processing_Time_s,Rain_Score,Glare_Score,Glare_Percentage,Needs_Enhancement,Critical_Issue
101,KIMG0183.JPG,success,DEGLARE,DEGLARE,True,0.7028615474700928,0.07324662565180197,0.05912861046057767,5.912861046057767,False,False
102,KIMG0183.JPG,success,DEGLARE,DEGLARE,True,0.7072365283966064,0.07324662565180197,0.05912861046057767,5.912861046057767,False,False
103,KIMG0183_fliph.JPG,success,DEGLARE,DEGLARE,True,0.711435079574585,0.07263494606985917,0.05776492974238876,5.776492974238876,False,False
104,KIMG0183_fliph.JPG,success,DEGLARE,DEGLARE,True,0.7277810573577881,0.07263494606985917,0.05776492974238876,5.776492974238876,False,False
105,KIMG0184.JPG,success,DEGLARE,DEGLARE,True,0.923377275466919,0.18,0.05030493754879001,5.030493754879001,False,False
106,KIMG0184.JPG,success,DEGLARE,DEGLARE,True,0.7750992774963379,0.18,0.05030493754879001,5.030493754879001,False,False
107,KIMG0184_fliph.JPG,success,DEGLARE,DEGLARE,True,0.7202868461608887,0.18,0.048972970335675256,4.897297033567526,False,False
108,KIMG0184_fliph.JPG,success,DEGLARE,DEGLARE,True,0.71840500831604,0.18,0.048972970335675256,4.897297033567526,False,False
109,KIMG0185.JPG,success,DEGLARE,DEGLARE,True,0.7077655792236328,0.07994154189684485,0.038941744730679156,3.8941744730679155,False,False
110,KIMG0185.JPG,success,DEGLARE,DEGLARE,True,0.7396080493927002,0.07994154189684485,0.038941744730679156,3.8941744730679155,False,False
111,KIMG0185_fliph.JPG,success,DEGLARE,DEGLARE,True,0.7099387645721436,0.07995344487817564,0.03775126854020296,3.7751268540202965,False,False
112,KIMG0185_fliph.JPG,success,DEGLARE,DEGLARE,True,0.7009787559509277,0.07995344487817564,0.03775126854020296,3.7751268540202965,False,False
113,KIMG0186.JPG,success,DEGLARE,DEGLARE,True,0.7009146213531494,0.18,0.04160323965651835,4.160323965651835,False,False
114,KIMG0186.JPG,success,DEGLARE,DEGLARE,True,0.7011988162994385,0.18,0.04160323965651835,4.160323965651835,False,False
115,KIMG0186_fliph.JPG,success,DEGLARE,DEGLARE,True,0.7397799491882324,0.08276662552306809,0.039993169398907104,3.9993169398907105,False,False
116,KIMG0186_fliph.JPG,success,DEGLARE,DEGLARE,True,0.703235387802124,0.08276662552306809,0.039993169398907104,3.9993169398907105,False,False
117,KIMG0187.JPG,success,DEGLARE,DEGLARE,True,0.7253141403198242,0.18,0.03901736924277908,3.9017369242779076,False,False
118,KIMG0187.JPG,success,DEGLARE,DEGLARE,True,0.723635196685791,0.18,0.03901736924277908,3.9017369242779076,False,False
119,KIMG0187_fliph.JPG,success,DEGLARE,DEGLARE,True,0.7185244560241699,0.18,0.03748292349726776,3.748292349726776,False,False
120,KIMG0187_fliph.JPG,success,DEGLARE,DEGLARE,True,0.7530386447906494,0.18,0.03748292349726776,3.748292349726776,False,False
121,KIMG0188.JPG,success,DEGLARE,DEGLARE,True,0.7408807277679443,0.06695520580335548,0.039573575331772054,3.9573575331772055,False,False
122,KIMG0188.JPG,success,DEGLARE,DEGLARE,True,0.6970467567443848,0.06695520580335548,0.039573575331772054,3.9573575331772055,False,False
123,KIMG0188_fliph.JPG,success,DEGLARE,DEGLARE,True,0.784041166305542,0.06704139501996735,0.03843432864949258,3.843432864949258,False,False
124,KIMG0188_fliph.JPG,success,DEGLARE,DEGLARE,True,0.705265998840332,0.06704139501996735,0.03843432864949258,3.843432864949258,False,False
125,KIMG0189.JPG,success,ENHANCE,ENHANCE,True,0.5518336296081543,0.013088422451831956,0.002466334894613583,0.2466334894613583,True,False
126,KIMG0189.JPG,success,ENHANCE,ENHANCE,True,0.38631176948547363,0.013088422451831956,0.002466334894613583,0.2466334894613583,True,False
127,KIMG0189_fliph.JPG,success,ENHANCE,ENHANCE,True,0.6058707237243652,0.013146408638111048,0.0023492388758782202,0.234923887587822,True,False
128,KIMG0189_fliph.JPG,success,ENHANCE,ENHANCE,True,0.38331127166748047,0.013146408638111048,0.0023492388758782202,0.234923887587822,True,False
129,KIMG0190.JPG,success,ENHANCE,ENHANCE,True,0.39313626289367676,0.016707670237384332,0.004391100702576112,0.43911007025761123,True,False
130,KIMG0190.JPG,success,ENHANCE,ENHANCE,True,0.39507007598876953,0.016707670237384332,0.004391100702576112,0.43911007025761123,True,False
131,KIMG0190_fliph.JPG,success,ENHANCE,ENHANCE,True,0.3878967761993408,0.016928866742049287,0.003478727556596409,0.34787275565964093,True,False
132,KIMG0190_fliph.JPG,success,ENHANCE,ENHANCE,True,0.3961505889892578,0.016928866742049287,0.003478727556596409,0.34787275565964093,True,False
133,KIMG0191.JPG,success,DEGLARE,DEGLARE,True,0.7934067249298096,0.18,0.04961211943793911,4.961211943793911,False,False
134,KIMG0191.JPG,success,DEGLARE,DEGLARE,True,0.7237794399261475,0.18,0.04961211943793911,4.961211943793911,False,False
135,KIMG0191_fliph.JPG,success,DEGLARE,DEGLARE,True,0.770169734954834,0.18,0.0484435987509758,4.84435987509758,False,False
136,KIMG0191_fliph.JPG,success,DEGLARE,DEGLARE,True,0.7248589992523193,0.18,0.0484435987509758,4.84435987509758,False,False
137,KIMG0192.JPG,success,DEGLARE,DEGLARE,True,0.6854636669158936,0.18,0.016244633099141297,1.6244633099141297,False,False
138,KIMG0192.JPG,success,DEGLARE,DEGLARE,True,0.6808843612670898,0.18,0.016244633099141297,1.6244633099141297,False,False
139,KIMG0192_fliph.JPG,success,DEGLARE,DEGLARE,True,0.6784985065460205,0.18,0.015829918032786886,1.5829918032786887,False,False
140,KIMG0192_fliph.JPG,success,DEGLARE,DEGLARE,True,0.7096235752105713,0.18,0.015829918032786886,1.5829918032786887,False,False
141,KIMG0193.JPG,success,DEGLARE,DEGLARE,True,0.6203510761260986,0.03257006892357935,0.0195403981264637,1.95403981264637,True,False
142,KIMG0193.JPG,success,DEGLARE,DEGLARE,True,0.612619161605835,0.03257006892357935,0.0195403981264637,1.95403981264637,True,False
143,KIMG0193_fliph.JPG,success,DEGLARE,DEGLARE,True,0.6108927726745605,0.032847477452565464,0.019008587041373926,1.9008587041373926,True,False
144,KIMG0193_fliph.JPG,success,DEGLARE,DEGLARE,True,0.6110422611236572,0.032847477452565464,0.019008587041373926,1.9008587041373926,True,False
145,KIMG0194.JPG,success,DEGLARE,DEGLARE,True,0.581413984298706,0.030497600271085896,0.015683548009367682,1.5683548009367683,True,False
146,KIMG0194.JPG,success,DEGLARE,DEGLARE,True,0.6104521751403809,0.030497600271085896,0.015683548009367682,1.5683548009367683,True,False
147,KIMG0194_fliph.JPG,success,DEGLARE,DEGLARE,True,0.5771763324737549,0.030589974209599705,0.015366412958626074,1.5366412958626074,True,False
148,KIMG0194_fliph.JPG,success,DEGLARE,DEGLARE,True,0.5881776809692383,0.030589974209599705,0.015366412958626074,1.5366412958626074,True,False
149,KIMG0195.JPG,success,DEGLARE,DEGLARE,True,0.5872921943664551,0.03025016789677608,0.01800107338017174,1.8001073380171742,True,False
150,KIMG0195.JPG,success,DEGLARE,DEGLARE,True,0.5962469577789307,0.03025016789677608,0.01800107338017174,1.8001073380171742,True,False
151,KIMG0195_fliph.JPG,success,DEGLARE,DEGLARE,True,0.5882918834686279,0.18,0.01801814988290398,1.801814988290398,True,False
152,KIMG0195_fliph.JPG,success,DEGLARE,DEGLARE,True,0.6235461235046387,0.18,0.01801814988290398,1.801814988290398,True,False
153,KIMG0196.JPG,success,DEGLARE,DEGLARE,True,0.6979038715362549,0.02357531384425252,0.011824258391881342,1.1824258391881342,True,False
154,KIMG0196.JPG,success,DEGLARE,DEGLARE,True,0.4108085632324219,0.02357531384425252,0.011824258391881342,1.1824258391881342,True,False
155,KIMG0196_fliph.JPG,success,DEGLARE,DEGLARE,True,0.5599527359008789,0.023249431778351263,0.011753512880562061,1.175351288056206,True,False
156,KIMG0196_fliph.JPG,success,DEGLARE,DEGLARE,True,0.5609965324401855,0.023249431778351263,0.011753512880562061,1.175351288056206,True,False
157,KIMG0197.JPG,success,DEGLARE,DEGLARE,True,0.5761063098907471,0.02295754344213088,0.011814500390320063,1.1814500390320064,True,False
158,KIMG0197.JPG,success,DEGLARE,DEGLARE,True,0.5972926616668701,0.02295754344213088,0.011814500390320063,1.1814500390320064,True,False
159,KIMG0197_fliph.JPG,success,DEGLARE,DEGLARE,True,0.5675594806671143,0.022958779083652032,0.011438817330210772,1.1438817330210773,True,False
160,KIMG0197_fliph.JPG,success,DEGLARE,DEGLARE,True,0.561089277267456,0.022958779083652032,0.011438817330210772,1.1438817330210773,True,False
161,KIMG0198.JPG,success,DEGLARE,DEGLARE,True,0.4622037410736084,0.03817818878108995,0.015671350507416082,1.5671350507416082,True,False
162,KIMG0198.JPG,success,DEGLARE,DEGLARE,True,0.4590139389038086,0.03817818878108995,0.015671350507416082,1.5671350507416082,True,False
163,KIMG0198_fliph.JPG,success,DEGLARE,DEGLARE,True,0.4631972312927246,0.03859447726993691,0.01529078844652615,1.5290788446526151,True,False
164,KIMG0198_fliph.JPG,success,DEGLARE,DEGLARE,True,0.4546933174133301,0.03859447726993691,0.01529078844652615,1.5290788446526151,True,False
165,KIMG0199.JPG,success,DEGLARE,DEGLARE,True,0.6328623294830322,0.18,0.014224726775956284,1.4224726775956285,True,False
166,KIMG0199.JPG,success,DEGLARE,DEGLARE,True,0.638052225112915,0.18,0.014224726775956284,1.4224726775956285,True,False
167,KIMG0199_fliph.JPG,success,DEGLARE,DEGLARE,True,0.6440551280975342,0.18,0.013439207650273224,1.3439207650273224,True,False
168,KIMG0199_fliph.JPG,success,DEGLARE,DEGLARE,True,0.6405460834503174,0.18,0.013439207650273224,1.3439207650273224,True,False
169,KIMG0200.JPG,success,DEGLARE,DEGLARE,True,0.694720983505249,0.18,0.017396077283372367,1.7396077283372366,False,False
170,KIMG0200.JPG,success,DEGLARE,DEGLARE,True,0.7330660820007324,0.18,0.017396077283372367,1.7396077283372366,False,False
171,KIMG0200_fliph.JPG,success,DEGLARE,DEGLARE,True,0.6864211559295654,0.18,0.016300741608118657,1.6300741608118656,False,False
172,KIMG0200_fliph.JPG,success,DEGLARE,DEGLARE,True,0.6919844150543213,0.18,0.016300741608118657,1.6300741608118656,False,False
173,KIMG0201.JPG,success,DEGLARE,DEGLARE,True,0.7220346927642822,0.18,0.01950136612021858,1.9501366120218582,False,False
174,KIMG0201.JPG,success,DEGLARE,DEGLARE,True,0.7342116832733154,0.18,0.01950136612021858,1.9501366120218582,False,False
175,KIMG0201_fliph.JPG,success,DEGLARE,DEGLARE,True,0.7198998928070068,0.18,0.018640222482435596,1.8640222482435596,False,False
176,KIMG0201_fliph.JPG,success,DEGLARE,DEGLARE,True,0.7212293148040771,0.18,0.018640222482435596,1.8640222482435596,False,False
177,KIMG0202.JPG,success,DEGLARE,DEGLARE,True,0.9352319240570068,0.06496961115089346,0.018176717408274784,1.8176717408274783,False,False
178,KIMG0202.JPG,success,DEGLARE,DEGLARE,True,0.7160067558288574,0.06496961115089346,0.018176717408274784,1.8176717408274783,False,False
179,KIMG0202_fliph.JPG,success,DEGLARE,DEGLARE,True,0.6864144802093506,0.06501655887303441,0.017027712724434037,1.7027712724434036,False,False
180,KIMG0202_fliph.JPG,success,DEGLARE,DEGLARE,True,0.6851048469543457,0.06501655887303441,0.017027712724434037,1.7027712724434036,False,False
181,KIMG0203.JPG,success,DEGLARE,DEGLARE,True,0.7387807369232178,0.055325461661870884,0.021738387978142076,2.1738387978142075,True,False
182,KIMG0203.JPG,success,DEGLARE,DEGLARE,True,0.6760609149932861,0.055325461661870884,0.021738387978142076,2.1738387978142075,True,False
183,KIMG0203_fliph.JPG,success,DEGLARE,DEGLARE,True,0.7242588996887207,0.05516605714270523,0.020928473848555815,2.0928473848555815,True,False
184,KIMG0203_fliph.JPG,success,DEGLARE,DEGLARE,True,0.7621321678161621,0.05516605714270523,0.020928473848555815,2.0928473848555815,True,False
185,KIMG0204.JPG,success,DEGLARE,DEGLARE,True,0.6176245212554932,0.031942001466004837,0.01843286494925839,1.8432864949258392,True,False
186,KIMG0204.JPG,success,DEGLARE,DEGLARE,True,0.6154742240905762,0.031942001466004837,0.01843286494925839,1.8432864949258392,True,False
187,KIMG0204_fliph.JPG,success,DEGLARE,DEGLARE,True,0.6546683311462402,0.03216137563472384,0.01804010538641686,1.804010538641686,True,False
188,KIMG0204_fliph.JPG,success,DEGLARE,DEGLARE,True,0.6152865886688232,0.03216137563472384,0.01804010538641686,1.804010538641686,True,False
189,KIMG0205.JPG,success,DEGLARE,DEGLARE,True,0.6134159564971924,0.03298047524284228,0.010502049180327868,1.0502049180327868,True,False
190,KIMG0205.JPG,success,DEGLARE,DEGLARE,True,0.6058874130249023,0.03298047524284228,0.010502049180327868,1.0502049180327868,True,False
191,KIMG0205_fliph.JPG,success,ENHANCE,ENHANCE,True,0.6064474582672119,0.03341572326672399,0.009936085089773615,0.9936085089773614,True,False
192,KIMG0205_fliph.JPG,success,ENHANCE,ENHANCE,True,0.6053786277770996,0.03341572326672399,0.009936085089773615,0.9936085089773614,True,False
193,KIMG0206.JPG,success,DEGLARE,DEGLARE,True,0.6406450271606445,0.03467565655501524,0.013763661202185792,1.3763661202185793,True,False
194,KIMG0206.JPG,success,DEGLARE,DEGLARE,True,0.6146087646484375,0.03467565655501524,0.013763661202185792,1.3763661202185793,True,False
195,KIMG0206_fliph.JPG,success,DEGLARE,DEGLARE,True,0.6175131797790527,0.03503403990840725,0.012802498048399688,1.2802498048399689,True,False
196,KIMG0206_fliph.JPG,success,DEGLARE,DEGLARE,True,0.6334066390991211,0.03503403990840725,0.012802498048399688,1.2802498048399689,True,False
197,KIMG0207.JPG,success,DEGLARE,DEGLARE,True,0.4721541404724121,0.03034730399521513,0.012548790007806402,1.2548790007806403,True,False
198,KIMG0207.JPG,success,DEGLARE,DEGLARE,True,0.4562249183654785,0.03034730399521513,0.012548790007806402,1.2548790007806403,True,False
199,KIMG0207_fliph.JPG,success,DEGLARE,DEGLARE,True,0.455981969833374,0.030613978442609838,0.011943793911007026,1.1943793911007026,True,False
200,KIMG0207_fliph.JPG,success,DEGLARE,DEGLARE,True,0.4628002643585205,0.030613978442609838,0.011943793911007026,1.1943793911007026,True,False
